"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene_id ""PDENDC454_27723""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_27723""; ",45.214128696675,2.16863482380576,0.660905051839157,3.28131070835503,0.00103325853066557,0.0250484547459806
"gene_id ""PDENDC454_26763""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_26763""; ",182.966479465124,1.11045484976262,0.346003869978787,3.20937118371163,0.0013302563901185,0.029804782232317
"gene_id ""PDENDC454_26748""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_26748""; partial ""true""; ",1498.96578562173,1.64607185050553,0.431139882505558,3.81795309897899,0.000134563498501305,0.00513631736832642
"gene_id ""PDENDC454_26393""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_26393""; ",12347.0983878024,2.79381964374672,0.474024016358756,5.89383564404102,3.77332492108787e-09,1.06884393291026e-06
"gene_id ""PDENDC454_26518""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_26518""; ",4078.14333294448,1.02766228979647,0.214953582694345,4.78085676412177,1.74549698662187e-06,0.000164811662842086
"gene_id ""PDENDC454_r25833""; transcript_id """"; gbkey ""Gene""; gene_biotype ""rRNA""; locus_tag ""PDENDC454_r25833""; ",1744961.01424298,1.27788638484311,0.395709686691475,3.22935330577198,0.00124070514288168,0.0285838084501355
"gene_id ""PDENDC454_25681""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_25681""; ",134.581384699196,1.18692439517397,0.383908605841943,3.09168478411926,0.00199024067396479,0.0379970416910422
"gene_id ""PDENDC454_25721""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_25721""; ",62.2245455856519,2.37286179948476,0.521359692020659,4.5512950767025,5.33167111087809e-06,0.000393055492498192
"gene_id ""PDENDC454_25801""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_25801""; ",84.9225252350061,1.56061890434835,0.459018773484082,3.39990212710214,0.00067409977321156,0.0181400248971231
"gene_id ""PDENDC454_25451""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_25451""; partial ""true""; ",2562.06082450772,1.29038752822432,0.387099999587904,3.33347333918377,0.0008576889109851,0.0217169830712204
"gene_id ""PDENDC454_25441""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_25441""; partial ""true""; ",2670.07848036924,1.40666671412046,0.463312909465836,3.03610515783434,0.00239655765186962,0.0441721687752134
"gene_id ""PDENDC454_24849""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_24849""; ",570.443356204185,1.19657444027962,0.328750513770297,3.63976447232472,0.000272887531439865,0.00890109511642031
"gene_id ""PDENDC454_24859""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_24859""; partial ""true""; ",2681.65495166043,1.37286378768925,0.38629531096263,3.55392299292512,0.000379530325691497,0.0115402949879754
"gene_id ""PDENDC454_24615""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_24615""; ",7548.26850136256,1.40682012953275,0.357774455819488,3.93214246196086,8.41921444954677e-05,0.00357761119989298
"gene_id ""PDENDC454_24388""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_24388""; ",770.809448609307,1.19008747769745,0.369668851796603,3.21933393066142,0.00128488761158108,0.0291783338629932
"gene_id ""PDENDC454_24268""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_24268""; ",214.709497913828,2.8292487054721,0.869958986659325,3.25216331902786,0.00114530192433762,0.0268000650295004
